Team,Seed,Rk,Coach,Wins,Losses,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate,OffFt,RankOffFt,OffFg2,RankOffFg2,OffFg3,RankOffFg3,DefFt,RankDefFt,DefFg2,RankDefFg2,DefFg3,RankDefFg3,AvgHgt,AvgHgtRank,HgtEff,HgtEffRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,Exp,ExpRank,Bench,BenchRank,Continuity,RankContinuity,FG3Pct,RankFG3Pct,FG2Pct,RankFG2Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,StlRate,RankStlRate,NSTRate,RankNSTRate,ARate,RankARate,F3GRate,RankF3GRate,OppFG3Pct,RankOppFG3Pct,OppFG2Pct,RankOppFG2Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,OppStlRate,RankOppStlRate,OppNSTRate,RankOppNSTRate,OppARate,RankOppARate,OppF3GRate,RankOppF3GRate,Arena,ArenaCity,ArenaState
Gonzaga,3,10,Mark Few,30,3,2026,FALSE,121.99,29,93.8895,9,68.5871,111,0.0725,28,120.524,12,93.5734,1,70.4115,79,56.262,22,13.6792,16,34.8018,53,31.1185,281,46.1902,13,20.4974,17,25.8842,19,30.9511,83,16.1979,340,60.3062,3,23.4959,343,19.2837,215,45.4545,304,35.2617,48,78.02,83,0.15,154,0.23,145,0.07,171,1.44,34,1.04,65,0.48,142,2.7227,6,42.16,13,0.2482,167,33.9506,176,58.6565,17,69.8925,274,11.3912,68,0.1205,24,6.1321,52,56.701,74,30.9751,339,30.7692,31,46.2185,18,71.3073,114,5.9557,3,0.0755,18,8.4477,42,52.8629,202,43.7204,315,McCarthey Athletic Center,Spokane,WA
Virginia,3,13,Ryan Odom,29,5,2026,FALSE,122.516,27,95.8064,16,65.7342,271,0.0559,52,119.345,23,100.948,36,66.5116,272,54.6427,53,15.9778,136,37.8698,10,33.0578,237,45.3257,5,15.587,248,29.2213,124,33.0184,129,18.016,274,44.3472,302,37.6368,35,21.6251,89,48.3233,212,30.0516,232,78.21,66,1.79,19,2.44,17,1.13,47,1.07,64,0.85,82,-1.29,311,2.0135,58,34.78,103,0.0009,343,35.9457,63,55.2727,53,72.6471,180,17.5159,2,0.0951,176,6.4693,87,59.1387,42,46.5241,38,30.8609,32,44.7452,7,75.753,340,9.5455,192,0.0951,192,6.0785,321,50.0629,118,37.5435,118,John Paul Jones Arena,Charlottesville,VA
Nebraska,4,14,Fred Hoiberg,26,6,2026,FALSE,118.544,55,92.3865,7,66.7205,218,0.0342,98,113.845,74,97.7934,13,67.2763,232,55.4406,30,14.3808,36,26.2617,314,27.1762,350,47.8016,38,19.1744,44,27.6577,56,24.8257,6,15.5277,354,43.5908,317,40.8815,12,15.8565,347,45.21,315,38.9335,6,77.76,115,0.63,94,0.44,120,0.81,71,1.42,37,0.01,171,-0.7,235,2.3555,25,25.47,322,0.2529,165,35.251,103,58.0819,21,75,84,8.6681,216,0.1069,91,6.9599,157,65.5251,6,50.7431,11,29.9238,7,50.6343,124,72.5702,194,9.1595,158,0.0742,17,8.481,39,60.4775,341,49.2761,361,Pinnacle Bank Arena,Lincoln,NE
Arkansas,4,15,John Calipari,26,8,2026,FALSE,127.658,6,101.605,48,70.9979,20,0.051,61,122.567,3,109.1,200,72.4168,19,56.4849,19,12.2957,1,32.2165,118,36.3886,144,51.3569,182,15.7,240,31.2349,212,31.3247,88,19.3918,207,52.845,70,27.7632,268,17.9949,281,53.0297,41,28.9754,272,78.51,34,1.1,50,0.44,120,1.75,16,0.47,120,1.14,59,1.92,28,1.5896,140,26.97,292,0.3656,91,38.8736,8,55.5708,47,74.6851,97,12.9368,25,0.0989,140,5.5671,14,52.8873,167,33.3639,311,31.725,56,53.6803,260,71.953,159,6.6713,14,0.0673,3,5.8074,336,49.6447,105,38.1325,138,Bud Walton Arena,Fayetteville,AR
Alabama,4,18,Nate Oats,23,9,2026,FALSE,129.004,3,103.284,67,73.087,4,0.0193,130,121.979,5,111.035,245,74.6151,5,55.3843,31,13.0135,4,31.8404,132,37.1917,127,49.1837,76,12.6393,362,32.7663,293,32.6531,117,20.4429,151,38.1601,363,41.3969,11,18.7945,241,52.1153,62,29.0902,270,78.17,69,1.32,39,1.46,43,1.17,44,0.5,117,0.43,134,0.47,143,2.0322,54,33.79,126,0.3037,125,35.809,71,57.3183,27,76.5306,42,11.3128,73,0.0856,248,4.4903,2,53.4715,147,53.6528,1,33.5058,156,48.6034,55,69.7222,46,12.0778,343,0.0852,75,4.0745,365,46.7016,45,35.0567,51,Coleman Coliseum,Tuscaloosa,AL
Kansas,4,21,Bill Self,23,10,2026,FALSE,118.33,57,93.8906,10,67.6362,164,0.0534,57,109.793,142,100.811,34,68.2177,190,51.5657,172,15.5128,104,29.4793,223,32.5975,247,45.2347,4,13.9704,337,30.14,168,27.682,31,19.5112,201,51.2821,120,29.2067,228,17.5109,298,47.2489,253,35.2402,50,78.72,24,1.13,49,1.11,63,1.14,46,0.94,73,1.24,52,2.34,15,1.7583,103,26.71,297,0.0846,292,34.964,123,51.0774,211,76.6929,39,15.6069,6,0.0798,302,5.9495,37,53.3409,150,35.6776,258,30.6727,27,44.6738,6,69.3772,30,8.3001,82,0.0956,204,5.9936,328,48.0247,69,42.0019,271,Allen Fieldhouse,Lawrence,KS
Vanderbilt,5,12,Mark Byington,26,8,2026,FALSE,126.805,7,99.2995,31,68.8493,98,0.0178,133,121.231,9,105.883,109,70.7876,62,55.2758,36,13.3204,11,31.1911,159,38.1775,101,48.7701,58,17.898,105,31.5617,231,40.9639,312,21.4918,92,45.5041,278,33.0041,136,24.0125,21,47.4775,240,28.51,282,77.17,211,-0.62,255,-0.95,277,-0.29,213,1.45,33,-0.13,193,-1.05,285,2.446,18,30.1,222,0.3546,95,35.5336,86,56.8027,36,79.2714,4,12.6112,33,0.1142,45,6.1035,47,56.2059,84,43.5971,100,32.1854,73,49.0703,68,75.2451,325,7.1429,18,0.0722,9,6.4746,279,46.5882,43,37.9016,125,Memorial Gym,Nashville,TN
St. John's,5,17,Rick Pitino,28,6,2026,FALSE,120.068,44,94.1597,12,69.5583,68,0.0612,44,114.263,69,98.5594,19,70.9942,54,51.0033,193,14.7338,53,35.9451,28,41.9016,37,47.358,28,19.3974,37,30.2008,171,31.7531,97,23.0076,44,51.5687,111,25.4237,320,19.3779,209,53.636,29,26.9861,320,78.24,61,0.22,144,-0.02,178,0.45,126,0.71,88,1.56,26,1.63,52,2.2515,34,31.22,193,0.2328,175,33.239,216,51.5873,190,72.748,178,12.3696,43,0.111,63,6.0256,39,58.2105,54,33.7793,299,31.3324,42,47.541,39,71.6952,136,9.5238,189,0.0871,91,8.2955,50,47.1831,55,33.7284,28,Carnesecca Arena,Jamaica,NY
Texas Tech,5,20,Grant McCasland,22,10,2026,FALSE,125.05,12,99.8259,33,66.185,243,0.0065,175,117.793,39,106.797,131,67.9599,203,56.1956,23,15.8531,122,33.2732,84,27.0865,351,49.4283,82,14.7077,309,30.0946,165,31.6008,96,14.691,362,42.2853,338,43.0237,3,18.1583,274,54.475,17,27.3666,313,77.07,234,-0.7,272,-0.07,182,-1.33,333,-0.34,227,-0.04,179,0.27,157,2.1019,47,19.42,357,0.2671,157,39.339,5,53.5961,99,71.4556,226,9.52,163,0.0848,253,7.0102,164,55.5312,101,48.0287,25,31.454,47,50.64,125,69.4079,33,7.2906,22,0.0884,105,6.2313,308,41.5385,6,35.0312,50,United Supermarkets Arena,Lubbock,TX
Wisconsin,5,22,Greg Gard,24,10,2026,FALSE,125.348,11,101.954,51,68.7128,104,0.0411,82,118.938,28,108.596,181,68.9386,152,54.4634,58,12.7961,3,29.4167,225,31.9088,260,51.3304,179,14.4798,323,28.1749,75,30.479,71,18.7101,247,38.7668,360,42.523,4,17.7838,291,50.1356,130,32.0806,150,78.84,16,2.08,13,2.12,26,2.05,13,0.28,140,0.95,76,1.99,24,2.3548,26,30.93,196,0.3243,111,36.1011,53,54.8096,63,78.5714,12,8.4883,231,0.0812,288,6.2718,70,57.339,65,52.6116,6,33.253,138,52.304,210,72.8571,213,12.5251,349,0.0652,1,6.356,293,50.5959,130,40.1548,209,Kohl Center,Madison,WI
Tennessee,6,16,Rick Barnes,22,11,2026,FALSE,121.055,37,95.0297,15,64.973,307,-0.0602,321,116.972,46,102.327,50,67.3064,230,51.5617,173,17.1461,215,45.0596,1,38.7209,87,47.7033,36,16.2999,204,27.9012,64,36.2196,214,20.6712,136,54.8436,37,24.4851,333,21.0572,110,45.2599,313,33.6828,93,78.44,39,1.86,16,1.44,45,2.28,7,1.69,19,0.17,155,-0.21,199,1.6111,136,34.95,99,0.1677,224,33.4375,202,52.215,163,69.3982,289,11.301,75,0.1104,68,6.6358,112,59.6999,37,31.7303,331,30.5589,23,49.1928,71,70.2624,61,9.3682,173,0.1051,284,5.2552,359,45.4194,24,44.4034,328,Thompson Boling Arena,Knoxville,TN
Louisville,6,19,Pat Kelsey,23,10,2026,FALSE,124.053,19,98.6289,25,69.6486,62,-0.0203,239,119.143,25,102.053,46,70.9731,55,56.4484,21,16.3955,159,32.8647,95,33.4821,227,48.7525,56,16.6943,173,26.8791,31,33.4012,138,18.5556,253,40.6149,352,40.758,13,19.6054,195,48.7825,192,31.6121,171,78.39,43,1.23,44,1.59,39,0.87,67,-0.36,244,0.56,110,2.45,11,2.4808,17,34.85,102,0.2259,183,35.6808,76,59.7266,9,76.8889,34,9.1973,180,0.0969,156,7.173,180,59.4937,38,52.8274,4,32.6823,101,48.5786,54,71.189,109,12.408,347,0.0922,147,7.0022,208,48.3173,77,39.1039,172,KFC Yum! Center,Louisville,KY
BYU,6,23,Kevin Young,23,11,2026,FALSE,125.46,10,102.214,57,69.9244,46,-0.0175,232,118.624,30,106.691,129,70.4428,78,54.6528,51,15.3482,90,34.5649,59,34.1521,206,51.1762,173,16.4713,187,29.2937,127,28.9006,43,18.8924,238,50.1928,141,30.9148,198,16.7513,325,49.5119,161,33.7368,92,78.33,47,0.69,86,-0.08,183,1.46,34,1.57,27,1.75,19,0.12,173,1.6107,137,28.18,267,0.2788,148,34.8754,129,56.2009,42,74.5505,100,11.9179,52,0.1019,123,6.4471,85,45.4455,327,39.8205,173,35.2941,263,50.0395,106,71.2625,112,7.9278,58,0.089,110,6.2807,304,54.3384,235,39.1743,173,Marriott Center,Provo,UT
North Carolina,6,29,Hubert Davis,24,8,2026,FALSE,121.387,32,100.545,37,67.9079,143,0.0573,49,115.736,54,104.018,77,68.7852,161,54.5646,56,14.0383,24,31.3922,150,37.4142,121,48.1674,43,13.6294,344,28.1121,70,23.8237,3,18.9973,234,48.5703,194,32.4324,155,14.7677,358,51.4461,79,33.7862,87,79.15,6,2.32,10,1.92,33,2.71,4,1.43,36,1.51,40,1.33,71,1.2923,220,36.31,66,0.1232,263,34.4569,153,56.6728,37,68.4062,316,8.641,218,0.0777,317,5.6789,22,57.0312,71,42.2691,131,34.4504,216,46.1115,14,70.0624,54,8.958,144,0.0836,63,5.8606,333,48.1043,71,36.949,102,Dean E. Smith Center,Chapel Hill,NC
Saint Mary's,7,24,Randy Bennett,27,5,2026,FALSE,120.26,43,97.1899,19,65.1588,297,0.0107,155,117.183,43,98.3255,17,66.3613,282,53.0039,108,16.4787,162,37.4136,15,35.8787,160,46.6814,18,15.1662,273,23.9823,4,25.719,12,21.5295,90,47.5478,223,30.9227,197,16.6008,328,52.5692,49,30.83,197,78.9,12,2.58,5,4.61,1,0.55,117,0.77,84,-0.05,181,1.79,33,0.7433,336,25.26,326,0.3104,121,38.5692,13,50.2636,247,81.0642,1,9.7113,156,0.0826,274,8.4095,320,58.0488,55,36.1033,246,31.2782,41,46.5442,20,72.2581,176,8.9631,145,0.0807,41,6.9026,225,52.7027,196,36.781,94,University Credit Union Pavilion,Moraga,CA
UCLA,7,27,Mick Cronin,23,11,2026,FALSE,123.728,22,102.061,53,64.6449,318,0.017,136,117.078,45,107.182,138,65.6763,310,53.9314,71,13.3699,12,31.1009,163,33.0645,236,50.4471,130,18.1069,94,32.4132,279,34.666,169,19.0314,228,50.0946,145,30.874,199,20.5468,137,45.8989,293,33.5543,98,78,87,0.88,65,0.65,98,1.12,50,0.19,151,0.24,147,0.97,101,2.5294,14,32.28,168,0.3982,64,38.2022,16,52.044,167,76.6768,41,9.4107,169,0.0987,142,6.1094,48,59.4218,40,35.8871,255,31.8021,57,52.6616,222,75.2656,328,8.0975,68,0.0726,10,8.2344,57,63.3495,359,44.6607,330,Pauley Pavilion,Los Angeles,CA
Kentucky,7,28,Mark Pope,21,13,2026,FALSE,120.516,39,99.0324,27,68.34,124,-0.0188,235,115.821,53,105.843,107,69.7956,100,53.1113,102,15.0439,66,33.777,75,37.4818,117,48.7841,59,15.8867,229,30.0885,164,36.9727,233,20.4297,154,49.5266,161,30.0437,220,21.6733,87,48.2072,217,30.1195,229,78.79,18,1.48,32,1.95,31,1.02,57,-0.14,203,1.56,26,2.72,9,1.4895,168,34.13,119,0.3009,129,34.1191,167,54.3565,80,72.7626,177,12.3153,44,0.1011,128,5.5625,13,56.8586,72,39.1833,187,31.6186,51,49.6716,88,73.0201,225,8.713,124,0.0948,189,5.7732,339,55.1925,259,39.5533,188,Rupp Arena,Lexington,KY
Miami FL,7,31,Jai Lucas,25,8,2026,FALSE,121.357,33,100.677,38,67.5506,169,0.0205,129,117.957,38,103.133,65,69.3367,128,55.6203,29,16.1705,150,36.9625,17,37.4684,119,51.7396,199,18.3557,82,26.2923,21,29.0459,47,18.75,245,57.1746,11,24.0754,339,16.3474,337,48.4461,206,35.1213,54,78.41,40,1.09,52,0.95,75,1.22,43,0.55,112,0.59,102,1.93,27,1.7577,104,27.58,284,0,347,34.72,137,57.2593,29,68.5135,311,9.9911,139,0.1136,46,6.5119,91,53.5354,146,31.6456,332,35.4381,273,50.7583,128,69.6915,44,10.2222,255,0.0966,210,6.9927,210,54.2654,234,40.9067,237,Watsco Center,Coral Gables,FL
Ohio St.,8,26,Jake Diebler,21,12,2026,FALSE,124.305,17,102.066,54,66.0578,251,-0.0314,272,118.264,34,108.263,171,66.5802,263,56.5135,18,15.4854,100,30.6921,176,37.7838,110,50.3696,123,15.7555,237,29.9556,156,35.1109,178,20.5849,142,48.9935,183,30.4216,212,20.5662,135,49.209,173,30.2248,225,77.86,98,1.39,35,2.44,18,0.34,135,0.21,149,-1.33,329,0.79,110,2.157,40,25.32,325,0.4913,24,36.0324,58,58.1605,19,77.5393,21,6.8323,317,0.0707,346,7.3826,206,51.4254,203,40.0541,169,31.5515,50,52.4401,217,74.2857,281,8.8368,139,0.081,43,8.688,29,53.4214,212,40.4963,222,Value City Arena,Columbus,OH
Georgia,8,32,Mike White,22,10,2026,FALSE,124.681,16,104.202,80,71.378,16,-0.0052,196,120.483,13,106.89,135,73.479,9,54.6018,55,14.2926,32,35.1602,48,36.9576,134,50.1449,111,18.4421,77,34.8178,336,30.7729,79,20.3201,157,46.9033,239,32.7766,144,18.0418,280,50.9278,93,31.0304,189,77.4,172,1.09,51,0.5,115,1.67,21,0.43,122,-0.91,291,-1.5,316,1.8838,76,39.72,26,0.3135,117,34.0934,170,57.3129,28,75.3548,67,15.0812,10,0.1123,57,4.9458,5,48.3806,279,43.9199,89,33.7194,169,49.884,99,71.7425,139,9.6088,202,0.0935,168,7.2092,183,47.2988,57,37.5362,117,Stegeman Coliseum,Athens,GA
Villanova,8,33,Kevin Willard,24,8,2026,FALSE,120.369,41,100.4,35,65.1979,296,0.067,35,115.085,61,105.085,95,66.4864,276,53.7134,76,15.1083,70,32.4253,109,31.2761,277,51.2793,177,18.7343,61,31.7844,244,28.9058,44,16.8084,319,45.7675,272,37.4241,39,16.8212,322,52.7152,45,30.4636,219,77.57,142,0.31,137,0.63,102,-0.02,184,-0.6,265,-0.04,180,1.03,92,1.872,78,28.59,259,0.1284,259,35.2806,100,54.3792,79,69.398,290,6.0397,341,0.1106,65,7.4844,223,56.8156,73,45.659,53,33.9233,179,51.5099,170,71.7514,142,7.5072,32,0.0762,24,7.6704,126,53.688,217,36.908,101,Finneran Pavilion,Villanova,PA
Clemson,8,36,Brad Brownell,24,10,2026,FALSE,116.522,71,97.2852,20,64.21,333,0.0107,156,112.289,99,101.106,37,65.4573,318,52.6219,119,14.2237,29,28.1528,261,37.1264,131,48.9195,66,17.4786,124,25.6993,16,33.1172,134,20.3887,155,46.4102,255,33.2011,131,20.1851,156,45.5707,300,34.2442,76,77.78,111,1.03,54,0.44,120,1.61,23,-0.09,195,-0.33,218,0.43,146,2.347,28,37.89,46,0.0974,280,34.1076,169,53.719,94,72.5989,182,9.0909,191,0.0954,170,5.7965,33,50.2315,236,42.8946,117,32.5786,92,48.9583,64,74.7145,302,10.2847,262,0.0843,71,7.9367,85,46.3918,40,42.9498,295,Littlejohn Coliseum,Clemson,SC
Iowa,9,25,Ben McCollum,21,12,2026,FALSE,121.742,31,99.2974,30,63.0052,357,-0.0615,328,118.167,35,103.891,74,63.3898,363,56.556,16,15.2371,80,30.0931,195,34.4963,199,52.6769,252,20.9986,14,28.0423,68,39.1385,289,19.0169,230,49.0733,179,31.9097,168,21.3597,99,49.1502,175,29.4901,258,78.49,37,0.39,127,0.17,152,0.61,107,1.22,58,0.81,89,2.79,6,1.4472,180,32.24,169,0.0221,326,35.5316,87,58.8975,16,76.9984,33,6.6802,323,0.1119,59,7.2376,186,57.9611,58,41.812,137,33.595,163,54.1498,282,73.1132,227,8.3172,85,0.08,39,9.8089,3,51.0013,144,39.2,176,Carver Hawkeye Arena,Iowa City,IA
Utah St.,9,30,Jerrod Calhoun,28,6,2026,FALSE,122.132,28,101.374,45,67.6962,158,0.0648,39,119.573,19,103.377,68,68.3248,185,56.5989,14,15.3756,91,33.1492,89,38.7063,88,49.5904,85,20.5892,16,32.2183,267,38.8859,280,19.4362,204,50,149,30.4896,211,22.3268,71,45.0813,316,32.592,130,77.68,127,0.61,97,-0.21,198,1.42,36,-0.79,279,0.56,110,0.59,135,2.4342,19,36.02,72,0.4011,59,35.0832,108,59.331,11,70.6199,250,8.78,209,0.1264,15,7.1576,178,59.8101,36,40.7407,153,33.9119,178,48.7061,57,73.3146,240,9.9472,236,0.0822,51,7.9529,83,49.5519,104,40.9066,236,Dee Glen Smith Spectrum,Logan,UT
