Team,Rk,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate
Arkansas Pine Bluff,14,2026,false,103.758,292,117.944,320,70.2744,52,,,99.5009,313,119.298,349,73.2809,24,48.0674,292,19.6885,323,27.7689,278,35.1833,195,54.4971,298,15.3842,288,35.6164,333,48.5493,357
Arkansas St.,15,2026,false,112.429,129,110.821,183,72.7516,12,,,109.573,145,109.149,211,73.1562,26,50.6267,200,20.0049,332,37.0588,30,38.3169,124,51.6667,206,14.9849,308,27.8788,60,39.4595,270
Army,16,2026,false,105.2,265,121.377,352,66.1599,247,,,106.082,217,117.909,336,67.4998,256,50.4583,211,16.2374,123,29.1667,236,29.0559,318,55.6968,327,14.1679,334,27.2425,43,37.0998,223
Auburn,17,2026,false,125.174,15,104.671,78,67.9157,162,,,119.72,28,109.423,217,70.2795,117,53.2174,101,15.3697,71,39.2387,9,47.3043,6,52.0815,227,17.217,169,30.5847,166,32.1769,104
Austin Peay,18,2026,false,106.191,248,106.475,98,68.8995,108,,,107.286,193,102.326,67,70.3391,114,50.3058,221,15.1943,63,29.5868,224,32.212,263,52.3497,238,20.9699,20,29.3796,115,31.694,87
Ball St.,19,2026,false,102.553,308,115.763,288,63.8684,338,,,100.309,306,112.562,271,65.7191,326,46.5768,331,16.2009,122,27.5527,286,31.9502,266,55.6794,326,19.1546,69,33.1418,273,29.087,48
Baylor,20,2026,false,123.673,21,107.692,117,67.9157,161,,,118.365,43,109.26,215,70.6022,103,54.4244,65,16.2468,125,39.0651,10,37.8687,134,50.2291,134,15.8302,254,33.6449,292,25.9395,18
Bellarmine,21,2026,false,112.78,126,123.009,358,65.0333,309,,,112.368,108,123.569,361,66.9001,280,56.5922,21,16.9353,171,21.0843,362,39.3296,93,58.5843,363,15.4513,282,35.4955,329,34.6386,158
Belmont,22,2026,false,118.891,59,106.535,100,68.9318,103,,,115.957,62,100.371,47,70.5204,105,59.7985,4,19.061,295,29.7297,215,33.6996,230,47.515,43,18.2452,111,29.0621,96,28.1063,32
Bethune Cookman,23,2026,false,105.731,256,114.135,262,68.1768,144,,,100.496,302,116.02,320,70.7595,101,49.4898,251,18.5166,269,27.3179,294,36.8367,154,53.8873,284,15.8948,249,34.1216,308,42.4684,321
Binghamton,24,2026,false,96.351,358,121.38,353,65.6282,277,,,96.5514,337,115.9,318,65.6716,329,47.4457,311,19.972,329,22.5862,355,44.5652,19,54.9859,310,13.833,343,30.0163,142,33.2079,119
Boise St.,25,2026,false,114.345,107,102.204,47,66.4144,234,,,107.478,190,104.697,114,68.094,223,49.6907,244,17.3561,205,30.6897,186,42.9897,36,51.4933,195,16.0984,236,24.8677,8,36.0453,195
Boston College,26,2026,false,104.464,281,102.948,51,65.6123,279,,,100.501,301,99.971,44,66.3281,305,46.6697,329,15.5236,80,28.9835,242,35.6436,186,46.492,27,15.6009,271,28.8889,87,33.7478,133
Boston University,27,2026,false,110.748,156,121.908,355,63.8491,339,,,111.808,114,116.651,325,64.6797,346,56.3515,26,17.7464,225,27.7027,281,31.0411,285,55.4478,321,13.5475,349,27.5527,49,34.8107,163
Bowling Green,28,2026,false,111.755,137,106.362,95,67.7417,168,,,112.055,113,100.471,48,70.781,100,52.7426,120,16.46,138,30.2703,202,39.7679,84,50.9112,174,21.1003,18,27.9773,65,39.8633,281
Bradley,29,2026,false,111.273,147,108.484,130,68.0705,153,,,109.42,148,104.132,99,69.1279,179,50,233,13.3398,10,27.4536,288,36.8335,155,52.733,246,20.6096,29,27.8832,61,38.172,248
Brown,30,2026,false,100.134,336,108.534,131,65.9419,257,,,98.7824,319,103.985,96,66.754,285,48.1078,288,18.7187,279,28.4133,263,28.0963,334,49.8276,119,18.4262,102,31.38,199,31.954,91
Bryant,31,2026,false,97.746,351,116.517,299,64.3798,326,,,91.2,361,111.071,246,65.4612,331,44.9947,352,21.4197,353,27.422,290,25.4526,357,51.6129,203,15.1723,295,32.8179,266,30.6452,65
Bucknell,32,2026,false,99.4387,341,114.409,266,66.6343,222,,,97.2643,329,112.898,276,67.622,250,47.7639,301,20.1439,335,26.9727,300,29.8748,306,56.553,345,18.453,97,30.5246,164,34.9192,165
Buffalo,33,2026,false,113.962,115,115.913,291,66.409,236,,,116.649,58,111.354,251,67.6967,239,55.3609,44,15.5154,79,28.5968,256,43.949,30,53.7717,280,18.1013,118,31.8426,222,32.1101,99
Butler,34,2026,false,119.052,58,104.869,83,70.1416,57,,,114.263,79,104.486,107,71.7561,57,53.2062,103,16.6603,152,36.3368,41,43.3276,33,49.0778,87,15.7911,256,30.3155,157,23.8974,9
BYU,35,2026,false,125.368,14,98.7113,20,70.4809,47,,,121.135,22,97.6245,26,71.4347,67,55.9875,36,15.3987,73,35.68,49,36.3718,163,46.9306,35,17.8873,128,29.096,98,25.5338,15
Cal Baptist,36,2026,false,109.873,171,106.972,107,65.0936,306,,,107.788,185,101.944,62,67.4547,257,48.5666,277,18.4916,263,39.863,6,36.172,168,47.6465,47,16.4288,220,26.2482,24,37.389,229
Cal Poly,37,2026,false,106.043,252,112.548,227,74.3094,3,,,102.364,277,111.265,248,76.686,2,49.8077,237,21.0226,352,29.4479,230,39.3269,94,53.8249,281,15.9193,247,27.918,63,36.9585,219
Cal St. Bakersfield,38,2026,false,102.41,309,114.592,268,69.5778,77,,,99.8175,310,111.559,258,70.9174,90,45.1396,349,19.8196,326,33.4342,103,42.6371,38,52.7325,245,18.7229,87,35.5799,332,43.72,331
Cal St. Fullerton,39,2026,false,108.185,210,111.603,202,74.3151,2,,,105.007,229,111.872,265,76.7347,1,50.1759,226,15.2039,65,25.4571,329,39.6658,86,56.1538,334,19.2583,64,29.5345,123,37.1946,224
California,40,2026,false,115.499,91,104.065,67,66.8034,214,,,113.085,95,102.447,69,68.8153,199,53.343,98,14.7739,46,26.6223,307,37.5,141,48.1724,65,17.1958,171,31.7841,219,33.6457,129
Campbell,41,2026,false,111.52,141,113.614,251,70.297,51,,,106.473,210,115.179,311,70.8778,91,49.6605,245,19.0469,294,33.5394,97,45.6838,9,55.8294,328,16.7738,203,31.5881,216,36.4929,207
Canisius,42,2026,false,96.9759,356,115.33,281,64.1139,333,,,95.3953,343,111.641,261,64.5263,350,46.1271,339,19.5759,316,28.3333,266,33.7637,228,52.9245,251,15.9869,244,29.8246,132,32.0755,98
Central Arkansas,43,2026,false,107.735,217,110.844,184,67.4592,184,,,107.828,184,107.85,177,68.9713,190,52.0036,153,16.5885,146,28.2738,269,28.8707,323,53.9262,286,18.4053,107,28.0844,68,29.1391,50
Central Connecticut,44,2026,false,108.285,209,117.453,315,65.1928,298,,,108.356,172,111.392,252,66.2829,308,51.3419,176,15.449,77,27.7228,280,32.3221,260,51.5152,196,14.7513,315,32.58,262,23.7013,6
Central Michigan,45,2026,false,103.18,298,117.878,319,65.891,262,,,101.068,295,118.656,340,68.1287,220,48.9879,265,17.7864,228,28.4281,262,28.4413,329,55.3698,318,15.8869,251,35.7895,337,40.9321,300
Charleston,46,2026,false,110.501,163,111.753,207,67.8478,165,,,109.953,136,109.656,223,69.1233,180,50.8303,193,16.3081,129,30.5215,194,44.6494,18,50.7463,160,14.0535,337,30.8525,178,28.6899,43
Charleston Southern,47,2026,false,106.966,233,112.13,217,71.4362,24,,,108.056,178,106.33,142,73.4152,20,53.209,102,16.7998,160,29.0141,240,30.0954,302,46.4224,25,12.0959,364,29.3651,114,43.8793,333
Charlotte,48,2026,false,113.207,124,114.798,271,63.3126,351,,,112.076,112,111.504,256,64.2946,356,53.2454,100,17.8787,234,35.1536,55,39.2495,97,51.5842,201,15.1672,297,31.4845,211,39.505,272
Chattanooga,49,2026,false,107.209,224,115.294,280,66.4334,232,,,107.56,188,114.016,291,67.6471,243,52.6511,123,14.4348,33,20.1097,365,32.7678,252,52.0513,221,14.7826,313,32.069,235,42.1538,317
Chicago St.,50,2026,false,98.1762,347,119.816,343,66.782,216,,,94.3195,347,119.27,348,67.7909,233,43.7321,361,17.1768,186,27.8539,277,30.622,295,57.2763,350,19.619,56,38.1283,357,40.118,285
Cincinnati,51,2026,false,109.195,186,94.6843,8,68.5806,122,,,102.214,278,94.3391,11,71.127,80,48.928,268,17.1672,183,30.014,209,31.7324,271,47.6037,46,19.8311,49,25.2976,13,31.0599,72
Clemson,52,2026,false,118.351,68,97.4873,15,64.6715,318,,,114.497,72,96.6958,17,66.4706,296,53.3566,96,14.5552,41,30.5514,192,38.2738,126,46.2625,22,17.6741,147,24.7875,7,35.825,187
Cleveland St.,53,2026,false,108.57,202,123.025,359,69.0227,96,,,108.029,179,124.056,362,71.5681,62,53.0846,112,19.1737,302,28.3557,265,42.3881,41,54.8895,309,14.4385,324,39.2424,361,33.6735,130
Coastal Carolina,54,2026,false,103.521,293,110.461,169,67.9321,158,,,100.88,298,104.994,118,69.1908,175,46.686,328,14.4736,35,25.3247,333,32.8915,249,46.3592,23,12.558,361,27.6035,52,37.7023,239
Colgate,55,2026,false,110.992,153,113.511,246,66.4905,228,,,109.805,139,111.702,262,67.3546,261,53.5545,90,14.8693,48,26.1307,314,28.91,321,51.4815,193,15.6006,272,32.243,250,33.0556,115
Colorado,56,2026,false,118.763,62,107.956,120,68.9946,99,,,116.192,61,108.977,203,70.3482,113,53.3566,96,14.0488,19,31.7485,159,38.6225,116,51.5217,197,15.5354,278,28.9985,93,34.087,144
Colorado St.,57,2026,false,122.059,35,112.956,236,62.0192,364,,,120.371,24,112.64,272,64.2083,358,59.4984,6,18.17,247,31.9767,151,38.4205,121,53.3,266,15.0552,302,29.2562,107,34,140
Columbia,58,2026,false,110.854,155,111.557,201,67.4559,185,,,112.559,106,108.464,191,68.0909,224,54.7872,57,19.9756,330,37.2137,25,31.1702,282,50.1559,130,14.2812,328,27.7966,56,33.1601,117
Connecticut,59,2026,false,121.906,37,93.0599,5,65.1325,304,,,115.154,68,93.1052,7,67.3836,259,55.2679,46,16.5959,149,34.5719,66,31.875,268,43.5885,4,19.4653,61,29.1362,100,38.756,260
Coppin St.,60,2026,false,94.9815,361,124.949,363,68.3006,134,,,91.228,360,122.835,360,69.3275,168,45.0319,351,22.7904,362,28.6908,252,35.0046,197,58.045,361,16.1552,233,35.8814,339,42.5606,323
Cornell,61,2026,false,118.498,65,120.684,347,73.5575,6,,,117.308,49,119.668,352,74.2272,15,57.5916,14,16.3464,131,28.9425,244,31.5183,278,57.9641,360,15.021,305,29.2871,109,37.8692,242
Creighton,62,2026,false,120.834,46,105.851,88,66.4671,229,,,114.4,74,107.916,181,68.5614,209,55.1997,48,15.743,96,29.646,220,27.8702,339,49.9221,121,13.9293,340,31.1258,189,22.915,5
CSUN,63,2026,false,108.671,195,112.183,219,73.4892,8,,,106.257,213,109.746,227,75.0069,8,51.0686,189,18.2946,255,32.2485,145,37.8451,136,52.4237,240,15.406,287,25.416,15,36.3555,204
Dartmouth,64,2026,false,108.422,206,113.569,249,69.6836,74,,,107.878,183,110.711,243,69.6033,153,53.4524,94,18.5815,270,27.2189,297,37.9762,130,50.5274,147,13.0262,355,31.0284,183,29.2194,52
Davidson,65,2026,false,110.645,159,107.375,112,64.5036,325,,,108.201,176,105.177,119,65.0016,339,53.2051,104,16.8654,166,28.8732,249,34.9359,199,51.3757,188,17.6685,148,30.0527,143,34.0741,143
Dayton,66,2026,false,111.498,142,100.356,32,67.5392,179,,,110.418,132,97.4732,24,68.9084,194,51.767,160,15.9807,109,26.9716,301,47.5645,5,50.141,129,23.8203,3,31.5315,212,31.391,78
Delaware,67,2026,false,103.409,295,114.909,274,62.9927,357,,,101.591,286,110.589,239,64.5258,351,52.5796,125,18.0621,242,21.9739,358,26.2349,352,50,124,14.5575,322,30.6156,168,29.5,55
Delaware St.,68,2026,false,90.7773,364,113.695,252,67.2221,198,,,86.3806,364,107.321,163,67.6262,248,42.0024,365,19.6495,321,25.8123,320,30.6872,294,54.5117,301,20.6271,27,31.4534,208,37.9481,243
Denver,69,2026,false,116.028,81,124.004,361,68.1199,146,,,114.676,69,124.583,363,70.3213,115,52.8893,115,15.2242,68,29.8456,213,35.9452,175,57.9245,358,13.5512,348,36.4726,345,35.4717,178
DePaul,70,2026,false,109.744,175,103.496,59,67.1643,199,,,106.507,207,101.532,58,69.0704,185,51.2104,182,17.526,215,29.6875,218,39.851,83,48.3766,72,18.7452,86,31.3814,200,37.5696,233
Detroit Mercy,71,2026,false,106.061,251,116.129,293,69.5504,80,,,105.809,219,114.961,307,71.2676,74,46.846,325,16.4252,137,34.488,72,32.3748,258,53.7073,277,14.6919,317,31.0116,181,39.7073,276
Drake,72,2026,false,110.383,166,110.567,173,66.6875,220,,,108.98,157,108.051,185,68.3377,215,52.1287,149,14.914,50,25.3846,330,34.0587,223,50.3721,141,14.7536,314,29.7297,129,36.093,197
Drexel,73,2026,false,105.119,268,109.174,145,63.5465,344,,,103.614,253,102.446,68,64.7599,344,50.4237,212,19.1802,305,32.9323,122,29.661,309,46.9682,36,17.2296,168,31.433,203,37.5361,232
Duke,74,2026,false,126.303,8,93.1106,6,67.3325,193,,,121.561,18,92.7626,5,70.2132,123,57.7947,12,16.3787,133,36.6834,34,43.346,32,45.7714,15,20.0184,43,26.4317,28,23.8848,8
Duquesne,75,2026,false,112.66,127,109.242,149,70.811,39,,,111.122,122,107.488,168,72.0348,48,54.6124,61,18.829,285,30.2521,203,39.156,100,51.2364,185,17.4784,159,29.3355,113,42.0376,315
East Carolina,76,2026,false,100.532,330,110.554,171,68.9971,98,,,97.2045,332,110.351,234,69.5661,156,44.211,358,17.4401,211,31.9708,152,38.282,125,53.0303,258,17.123,177,31.4332,204,35.322,172
East Tennessee St.,77,2026,false,111.561,139,108.474,128,66.2005,245,,,113.708,89,102.223,65,66.9646,273,54.8972,54,15.6799,90,28.9007,246,32.1254,264,49.6942,115,19.8281,50,28.9735,92,34.9643,167
East Texas A&M,78,2026,false,100.935,324,111.46,199,69.1485,94,,,96.6142,334,109.987,233,70.0708,131,48.9665,266,20.6933,346,25.897,317,31.1024,284,53.1895,262,17.6805,146,33.44,285,35.8349,188
Eastern Illinois,79,2026,false,97.7975,350,111.262,194,65.5318,284,,,93.583,352,109.729,226,66.921,277,45.4805,347,19.8394,327,26.1426,313,32.0366,265,50.8658,170,18.4488,99,36.3803,344,35.3896,175
Eastern Kentucky,80,2026,false,109.974,169,117.987,322,66.9655,208,,,109.381,149,117.446,331,68.9495,191,51.9802,156,17.5347,216,32.2963,144,26.4626,347,54.8015,308,14.252,329,32.3625,258,36.0111,192
Eastern Michigan,81,2026,false,106.891,235,109.138,142,65.6874,272,,,103.883,248,106.34,144,68.4597,212,50.3369,218,17.204,190,29.0016,241,31.2801,280,50.3296,137,16.8793,191,29.0172,94,31.3559,77
Eastern Washington,82,2026,false,110.662,157,116.258,295,68.7686,114,,,106.828,201,117.543,333,70.2221,121,51.277,179,18.6684,274,31.3029,173,33.2024,239,57.7465,355,17.4294,160,33.9587,305,37.6258,236
Elon,83,2026,false,116.455,77,117.017,308,67.2783,196,,,117.857,46,115.189,312,69.0518,186,55.6569,42,16.0453,113,34.5104,70,34.0328,224,54.1364,292,16.0453,240,34.3168,313,33.8182,135
Evansville,84,2026,false,99.9659,337,110.595,175,68.1112,148,,,93.9525,349,110.467,237,68.8779,196,47.3523,315,20.4286,342,24.0829,346,34.7251,205,53.3302,267,16.5832,213,29.5567,124,34.1579,147
Fairfield,85,2026,false,109.008,191,118.033,324,67.5108,182,,,110.126,135,109.45,219,67.5017,255,49.1667,260,14.6472,44,34.9677,57,27.9365,338,52.0619,224,15.6776,263,27.4074,47,30.756,68
Fairleigh Dickinson,86,2026,false,100.632,329,118.881,336,66.0111,252,,,97.4151,328,114.429,300,66.6875,290,46.1538,338,19.119,300,30.9365,182,34.5596,207,56.448,341,16.5886,212,28.8802,85,37.3303,228
FIU,87,2026,false,109.243,184,111.318,196,71.6131,23,,,108.279,175,110.6,241,72.1439,43,50.6522,198,17.2368,195,34.4029,74,39.5652,88,53.0172,257,20.1708,36,37.2973,351,34.5905,155
Florida,88,2026,false,125.552,11,95.5923,11,70.0926,59,,,118.608,40,99.034,36,72.7171,36,52.1138,150,16.9366,172,43.9946,2,40.7317,69,47.0435,38,15.2719,292,23.1405,3,35.5652,181
Florida A&M,89,2026,false,100.869,326,114.161,263,68.2811,136,,,95.5956,342,110.389,235,71.473,66,48.7261,273,22.2038,359,27.3834,292,37.1975,146,52.974,255,18.8336,83,33.2613,277,42.2553,319
Florida Atlantic,90,2026,false,114.392,105,105.868,89,70.8266,38,,,112.649,104,104.092,98,71.3928,71,54.3025,69,17.5428,218,32.0433,148,32.971,244,49.905,120,17.2337,167,26.8105,37,37.7968,241
Florida Gulf Coast,91,2026,false,111.265,148,115.724,285,68.1989,142,,,110.591,128,115.15,310,70.8291,96,52.8751,117,17.0866,179,32.1821,147,30.4582,296,53.7383,279,16.0815,238,30.5994,167,41.8692,313
Florida St.,92,2026,false,114.636,101,108.327,124,72.1968,18,,,108.838,162,107.545,171,74.8184,10,50.4862,210,16.9533,173,32.9412,121,33.8736,225,52.9488,254,20.6113,28,33.4333,284,36.2533,202
Fordham,93,2026,false,105.635,258,108.963,140,64.0245,336,,,104.998,230,103.258,81,64.7757,343,48.9226,269,17.6173,219,36.5132,37,22.429,364,49.6347,113,15.4379,286,25.5575,16,26.7223,23
Fresno St.,94,2026,false,106.792,237,103.757,63,68.161,145,,,102.61,273,102.45,70,70.2049,124,50.1461,228,20.0208,333,29.5455,227,33.3009,238,50.8483,167,19.7042,53,29.4953,119,28.558,41
Furman,95,2026,false,108.082,213,109.402,153,66.632,223,,,108.86,160,106.817,154,67.6502,242,53.5176,93,18.7004,277,32.4415,138,31.1558,283,50,124,14.4113,326,28.5039,77,25.7143,17
Gardner Webb,96,2026,false,97.3881,353,124.965,364,70.5834,45,,,90.677,363,126.955,365,72.1028,44,45.813,342,20.9577,351,23.4421,351,32.3272,259,58.7446,364,14.0232,338,37.2168,350,34.632,156
George Mason,97,2026,false,116.621,76,105.04,85,64.5616,323,,,117.084,53,101.123,53,66.4229,300,54.1667,71,14.3859,31,30.8378,184,49.3827,2,48.2194,69,16.5605,215,27.7693,55,28.0077,29
George Washington,98,2026,false,120.964,42,109.418,155,69.9138,69,,,119.095,37,104.574,113,71.4118,69,55.9982,35,17.1929,188,35.9551,44,38.8278,108,51.9084,217,18.1265,117,27.5478,48,34.6374,157
Georgetown,99,2026,false,114.353,106,107.302,111,66.5063,227,,,109.021,156,107.089,160,67.7051,238,48.532,278,14.4293,32,32.6087,134,40.9253,64,49.5036,103,16.5669,214,30.2766,156,37.2744,226
Georgia,100,2026,false,122.47,31,101.068,40,74.3645,1,,,121.213,21,97.149,23,76.6396,3,54.2215,70,14.4978,37,37.0523,31,40.8985,65,46.4481,26,19.69,54,33.7469,296,29.1179,49
Georgia Southern,101,2026,false,109.009,190,116.367,297,70.7403,41,,,109.261,152,109.438,218,72.8942,31,49.3305,256,14.1086,22,29.5425,228,42.3431,43,51.4103,191,19.1423,70,35.6841,335,40.5983,292
Georgia St.,102,2026,false,99.8932,338,109.278,150,68.4402,130,,,96.5524,336,106.024,138,70.0042,133,44.0613,359,17.618,220,27.3128,295,35.6322,188,49.1308,91,16.9831,183,33.284,280,34.9497,166
Georgia Tech,103,2026,false,109.58,177,106.047,90,70.5354,46,,,104.384,235,101.056,50,72.0643,47,50.885,192,19.0997,299,31.8862,154,36.8142,157,46.8434,32,15.9043,248,29.3035,110,34.0909,145
Gonzaga,104,2026,false,125.829,10,95.1348,9,69.999,65,,,122.963,11,90.9019,1,72.7538,35,57.4114,15,14.3206,29,37.3297,23,30.8749,290,45.3741,11,20.5696,31,24.6394,5,31.6171,85
Grambling St.,105,2026,false,102.74,305,112.574,229,67.7312,169,,,100.454,303,108.586,192,69.7984,144,50.6105,201,22.3859,360,29.7189,217,49.6947,1,52.8153,247,21.2218,17,35.4086,328,41.7793,311
Grand Canyon,106,2026,false,110.556,161,100.223,29,67.8441,166,,,107.513,189,98.8548,34,69.6542,150,50.1925,224,17.866,232,32.7273,131,38.7873,111,47.9723,55,18.0256,122,26.5802,31,37.092,221
Green Bay,107,2026,false,111.859,135,118.008,323,62.8476,358,,,111.366,121,118.556,339,65.2525,334,54.5735,62,16.59,148,24.1563,343,44.5015,20,55.4775,322,12.9835,356,28.8961,88,38.2022,251
Hampton,108,2026,false,104.561,279,110.691,178,65.1185,305,,,102.789,269,104.88,116,65.9472,321,46.328,335,18.1964,249,34.2679,76,41.3481,56,50.6821,159,18.4491,98,30.782,174,44.596,335
Harvard,109,2026,false,109.678,176,110.694,179,63.4937,346,,,108.736,163,106.144,140,64.7238,345,53.7368,85,17.1507,181,27.2381,296,23.8947,363,52.0548,222,17.8729,130,29.7989,130,28.1349,33
Hawaii,110,2026,false,107.007,231,99.8165,26,68.6736,118,,,108.548,168,91.5648,3,71.0567,83,52.6869,121,19.6088,318,32.8657,125,41.2383,59,44.1143,5,17.92,127,25.9392,18,34.1714,148
High Point,111,2026,false,119.898,54,112.032,216,69.3413,87,,,122.853,12,101.2,55,70.3955,111,55.9091,38,12.9231,3,32.1928,146,42.9091,37,50.4836,145,21.4087,13,31.0726,186,35.3965,176
Hofstra,112,2026,false,115.444,93,110.202,165,65.5051,286,,,113.484,92,107.916,182,66.2425,309,52.2179,143,16.496,140,34.2062,78,34.5227,209,48.1214,61,15.7462,258,32.2679,252,38.4393,254
Holy Cross,113,2026,false,101.913,314,117.078,309,64.7052,317,,,99.8467,309,113.517,287,65.8917,322,49.5366,250,16.8627,165,21.6354,360,31.2049,281,54.7619,307,15.0078,306,28.3713,75,28.4742,39
Houston,114,2026,false,124.175,19,92.9738,4,63.3617,349,,,119.68,29,91.2611,2,65.2164,335,52.1341,147,13.195,8,38.5779,12,25,359,45.7701,14,23.6834,4,30.7443,170,38.1779,250
Houston Christian,115,2026,false,107.539,218,119.305,338,64.0147,337,,,106.309,211,116.792,326,64.519,352,51.9868,154,18.7394,280,29.8748,212,37.1965,147,56.2304,336,16.2046,232,31.9549,227,30.6806,67
Howard,116,2026,false,101.329,320,109.521,157,68.3448,133,,,100.069,308,102.275,66,68.6523,204,47.5816,305,20.0285,334,32,150,39.2576,96,50.8711,171,21.394,14,31.4501,207,41.3473,305
Idaho,117,2026,false,110.258,167,112.676,232,66.7622,217,,,109.791,141,110.396,236,69.1108,181,51.4318,173,15.585,82,29.1822,235,39.0607,104,52.1612,230,16.2543,231,27.8107,58,40.771,295
Idaho St.,118,2026,false,112.265,131,115.703,284,64.1076,334,,,112.082,111,113.356,283,66.9625,274,54.0571,75,17.7844,227,34.004,83,40.4571,73,52.1547,229,16.3023,228,31.4115,202,39.558,273
Illinois,119,2026,false,129.605,1,99.1766,23,66.2183,243,,,126.219,1,100.187,45,67.5678,252,55.789,40,14.3326,30,39.8438,7,34.3911,211,46.0181,18,12.0736,365,27.1754,40,19.376,1
Illinois Chicago,120,2026,false,108.644,198,107.281,110,66.2732,239,,,105.965,218,104.507,110,67.1826,266,47.5714,307,18.1237,244,37.0597,29,39.1429,101,48.2993,70,20.0014,44,35.625,334,36.5403,210
Illinois St.,121,2026,false,114.142,110,104.831,82,66.5933,225,,,113.056,97,98.586,32,68.1268,221,54.4756,63,16.0508,114,30.4075,197,34.5389,208,47.7465,48,17.126,176,25.2585,12,36.5258,209
Incarnate Word,122,2026,false,107.146,226,113.074,238,65.9352,260,,,105.302,225,111.538,257,66.1461,314,48.174,286,15.307,69,31.0225,180,33.8346,226,53.0162,256,16.8188,198,31.9106,226,41.5313,307
Indiana,123,2026,false,121.538,40,103.223,55,67.2438,197,,,117.302,50,102.094,63,68.8776,197,56.1468,32,15.5883,83,29.5987,222,37.2477,145,46.8203,31,16.6581,209,28.7611,81,38.7097,257
Indiana St.,124,2026,false,107.971,214,110.743,180,68.7166,116,,,103.497,257,106.937,159,69.2607,171,52.1388,146,18.1902,248,24.127,344,30.038,304,50,124,14.8332,312,31.3522,198,26.9965,24
